original_path,original_name,new_name,产品编码,核心规格,包装类型,日期,版本,渠道,状态,设计图号,客户,备注,file_hash,duplicate_group,thumbnail_path
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-11刀模图/V字卷-145x75x145mm-无齿预切线开口.pdf,V字卷-145x75x145mm-无齿预切线开口.pdf,V字卷-145X75_145-彩盒-20260123-V1.pdf,V字卷,145X75_145,彩盒,20260123,V1,其他,进行中,,,,06790771ddcd4337c718ae91dcafea08370dbed61253bed428041d7d1b0d577b,,thumbnails/2ad4710cc864915b7dd235f788b00e75.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-11刀模图/V字卷-带卷轴-刀模图-135x135x75mm.pdf,V字卷-带卷轴-刀模图-135x135x75mm.pdf,V字卷-135X135_75-刀模图-20260128-V1.pdf,V字卷,135X135_75,刀模图,20260128,V1,其他,进行中,,,,2093a0c2e6c4489d67e1e1cfdd5d70bf136f060132423d7d566e70a709e2ba48,,thumbnails/0494c83960e2e3e488de41ad74e9b128.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-11刀模图/刀模图-155x155x110mm.pdf,刀模图-155x155x110mm.pdf,待补充-155X155_110-刀模图-20250714-V1.pdf,待补充,155X155_110,刀模图,20250714,V1,其他,进行中,,,,ba29f43c7c6170bf93bbd87b97e372611be56d6752bc12c10b5715a8204df374,,thumbnails/324eb6f112a0b3610c4f83af257535c5.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-11刀模图/刀模图-V字卷-115mmx12m-刀模图.pdf,刀模图-V字卷-115mmx12m-刀模图.pdf,V字卷-115X12M-刀模图-20250714-V1.pdf,V字卷,115X12M,刀模图,20250714,V1,其他,进行中,,,,6f8dbf013984db49b0c0600fdb59f6c1b99d077fd6b2332fa01c4bbe0601de0d,,thumbnails/ae869600519ada1a211bcf1ed3977085.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-11刀模图/刀模图-海绵块210x140x135-BS03+04x10pcs.pdf,刀模图-海绵块210x140x135-BS03+04x10pcs.pdf,BS03-210X140_04X10-刀模图-20250616-V1.pdf,BS03,210X140_04X10,刀模图,20250616,V1,其他,进行中,,,,cbdaf0c2396712ae81ffd0058b76ee9c072a814984239964cba82e2e26388fcd,,thumbnails/f3bf0eb0e25d5f82ed075c07eac4c1b9.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-11刀模图/拉绒片-发样彩卡包装.pdf,拉绒片-发样彩卡包装.pdf,拉绒片-待补充-彩盒-20251210-V1.pdf,拉绒片,待补充,彩盒,20251210,V1,其他,进行中,,,,fb73a3aabd6f0b2770469428c9f0b9e0a74a6fcdf2d9a3e4902303486a46fd0a,,thumbnails/8b61d2100df19f6efc02702c597aaf1a.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-1涂附-拉绒片-彩盒/6寸黄砂-50pcs-15H-单粒度装－FASTPLUS独立站包装盒.pdf,6寸黄砂-50pcs-15H-单粒度装－FASTPLUS独立站包装盒.pdf,待补充-15H-彩盒-20241022-V1.pdf,待补充,15H,彩盒,20241022,V1,独立站,进行中,,,,5de038d14d4c3da8ffc09d3d0dcc4cb8122801520bce8218cd8f21dd37f944a4,,thumbnails/2d636ae9ae241747e74226b49687d936.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-1涂附-拉绒片-彩盒/B15-225-9H-25PCS-20250715.pdf,B15-225-9H-25PCS-20250715.pdf,B15-225_9H-彩盒-20250715-V1.pdf,B15,225_9H,彩盒,20250715,V1,其他,进行中,,,,b947602de3527ff5b978f41a7a499e35ffc56b2251c603618e9ed10304a38128,DUP-001,thumbnails/b13ced847575de5a9467e60653d82e8f.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-1涂附-拉绒片-彩盒/B25-125-8H-50PCS-20250715.pdf,B25-125-8H-50PCS-20250715.pdf,B25-125_8H-彩盒-20250715-V1.pdf,B25,125_8H,彩盒,20250715,V1,其他,进行中,,,,356edefb6ab93f22c691383de2f243b89ebb60897fc18f1c66d36a46e02e31fd,,thumbnails/049dbed8883f2afb91afa346d00cd986.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/1-1涂附-拉绒片-彩盒/B25-150-15H-50PCS-20250715.pdf,B25-150-15H-50PCS-20250715.pdf,B25-150_15H-彩盒-20250715-V1.pdf,B25,150_15H,彩盒,20250715,V1,其他,进行中,,,,115cd9380be9ffa6ebf0ef00f659764e064c253e19010bf3f8c1abceaeb7486f,,thumbnails/069a37a671bbf4961c2c44fb8cff6bdb.jpg
